
Lmod is automatically replacing "gcc/8.3.0" with "intel/2019u4".

 NGNOD=          27
 Total number of points =        30300
 xmin=  -2441641.     , xmax=  -2337220.    
 ymin=  -3896930.     , ymax=  -3783167.    
 zmin=   4400454.     , zmax=   4499822.    
 found         3202  in rank            0
 found         4893  in rank            5
 found            0  in rank           38
 found            0  in rank            4
 found         2847  in rank           17
 found            0  in rank           25
 found         5439  in rank            6
 found            0  in rank           33
 found            0  in rank           37
 found          227  in rank           16
 found            0  in rank           28
 found            0  in rank           35
 found            0  in rank           26
 found            0  in rank           36
 found            0  in rank           11
 found            0  in rank            1
 found            0  in rank           27
 found            0  in rank           29
 found            0  in rank           30
 found          202  in rank           19
 found         2463  in rank            9
 found          477  in rank            3
 found            0  in rank           34
 found            0  in rank           24
 found         3940  in rank           15
 found            0  in rank           23
 found         3969  in rank           18
 found            0  in rank           10
 found            0  in rank           32
 found            0  in rank           39
 found            0  in rank           12
 found            0  in rank           22
 found            0  in rank           21
 found        12866  in rank            8
 found            0  in rank           58
 found         1335  in rank           70
 found            0  in rank          140
 found            5  in rank           80
 found            0  in rank           76
 found            0  in rank          127
 found          742  in rank           90
 found          314  in rank           43
 found          846  in rank           42
 found           28  in rank           44
 found            0  in rank           78
 found            0  in rank           75
 found            0  in rank           50
 found          131  in rank           13
 found         2187  in rank           14
 found            0  in rank           31
 found         3208  in rank            2
 found         1860  in rank            7
 found            0  in rank           20
 found            0  in rank          153
 found            0  in rank           55
 found            0  in rank           62
 found            0  in rank           53
 found          791  in rank           73
 found            0  in rank          131
 found          273  in rank           97
 found            0  in rank           77
 found         4661  in rank           66
 found            0  in rank           64
 found            0  in rank           49
 found            0  in rank           47
 found            0  in rank          121
 found        11111  in rank           87
 found         4107  in rank           67
 found            0  in rank          122
 found            0  in rank           45
 found            0  in rank          120
 found            0  in rank           54
 found         1547  in rank          149
 found            0  in rank           68
 found            0  in rank          151
 found            0  in rank           91
 found            0  in rank           52
